Student,Teacher,Gender,Ethnic,Freeredu,Score,wesson
1.0,Ruger,Female,Asian,Free lunch,76.0,Ruger_Smith
2.0,Ruger,Female,Hispanic,Paid lunch,56.0,Ruger_Smith
3.0,Ruger,Female,African-American,Free lunch,34.0,Ruger_Smith
4.0,Ruger,Female,Asian,Paid lunch,59.0,Ruger_Smith
5.0,Ruger,Male,Hispanic,Free lunch,73.0,Ruger_Smith
6.0,Ruger,Male,Caucasian,Paid lunch,58.0,Ruger_Smith
7.0,Ruger,Female,African-American,Paid lunch,62.0,Ruger_Smith
8.0,Ruger,Male,Hispanic,Free lunch,40.0,Ruger_Smith
9.0,Ruger,Female,African-American,Free lunch,82.0,Ruger_Smith
10.0,Ruger,Male,African-American,Paid lunch,78.0,Ruger_Smith
11.0,Ruger,Male,African-American,Paid lunch,64.0,Ruger_Smith
12.0,Ruger,Female,Asian,Paid lunch,68.0,Ruger_Smith
13.0,Ruger,Male,Hispanic,Free lunch,39.0,Ruger_Smith
14.0,Ruger,Male,Caucasian,Free lunch,48.0,Ruger_Smith
15.0,Ruger,Female,Caucasian,Free lunch,66.0,Ruger_Smith
16.0,Ruger,Male,Asian,Free lunch,68.0,Ruger_Smith
17.0,Ruger,Female,Hispanic,Paid lunch,72.0,Ruger_Smith
18.0,Ruger,Female,African-American,Free lunch,60.0,Ruger_Smith
19.0,Ruger,Male,Caucasian,Free lunch,54.0,Ruger_Smith
20.0,Ruger,Male,Asian,Paid lunch,34.0,Ruger_Smith
21.0,Ruger,Female,Hispanic,Paid lunch,30.0,Ruger_Smith
22.0,Ruger,Male,Asian,Free lunch,43.0,Ruger_Smith
23.0,Ruger,Female,Hispanic,Paid lunch,73.0,Ruger_Smith
24.0,Ruger,Male,African-American,Free lunch,44.0,Ruger_Smith
25.0,Ruger,Male,Asian,Free lunch,39.0,Ruger_Smith
26.0,Ruger,Male,African-American,Free lunch,67.0,Ruger_Smith
27.0,Ruger,Female,Hispanic,Paid lunch,37.0,Ruger_Smith
28.0,Ruger,Male,Caucasian,Free lunch,67.0,Ruger_Smith
29.0,Ruger,Male,Hispanic,Paid lunch,32.0,Ruger_Smith
30.0,Ruger,Male,Caucasian,Paid lunch,64.0,Ruger_Smith
31.0,Ruger,Female,Asian,Free lunch,42.0,Ruger_Smith
32.0,Ruger,Male,Hispanic,Free lunch,58.0,Ruger_Smith
33.0,Ruger,Male,Asian,Paid lunch,33.0,Ruger_Smith
34.0,Ruger,Male,Caucasian,Free lunch,47.0,Ruger_Smith
35.0,Ruger,Female,African-American,Paid lunch,39.0,Ruger_Smith
36.0,Ruger,Male,Caucasian,Paid lunch,65.0,Ruger_Smith
37.0,Ruger,Female,Hispanic,Free lunch,36.0,Ruger_Smith
38.0,Ruger,Male,Caucasian,Paid lunch,50.0,Ruger_Smith
39.0,Ruger,Female,Caucasian,Free lunch,67.0,Ruger_Smith
40.0,Ruger,Female,African-American,Paid lunch,74.0,Ruger_Smith
41.0,Ruger,Female,Asian,Free lunch,75.0,Ruger_Smith
42.0,Ruger,Male,Hispanic,Paid lunch,69.0,Ruger_Smith
43.0,Ruger,Male,Hispanic,Paid lunch,74.0,Ruger_Smith
44.0,Ruger,Male,African-American,Free lunch,32.0,Ruger_Smith
45.0,Ruger,Female,Hispanic,Paid lunch,52.0,Ruger_Smith
46.0,Ruger,Male,African-American,Paid lunch,36.0,Ruger_Smith
47.0,Ruger,Male,Hispanic,Paid lunch,80.0,Ruger_Smith
48.0,Ruger,Female,Asian,Free lunch,30.0,Ruger_Smith
49.0,Ruger,Female,Hispanic,Free lunch,51.0,Ruger_Smith
50.0,Ruger,Female,Hispanic,Free lunch,65.0,Ruger_Smith
51.0,Ruger,Female,Hispanic,Paid lunch,71.0,Ruger_Smith
52.0,Ruger,Male,Caucasian,Paid lunch,40.0,Ruger_Smith
53.0,Ruger,Male,Hispanic,Paid lunch,50.0,Ruger_Smith
54.0,Ruger,Female,Asian,Free lunch,30.0,Ruger_Smith
55.0,Ruger,Female,African-American,Free lunch,57.0,Ruger_Smith
56.0,Ruger,Male,Hispanic,Paid lunch,34.0,Ruger_Smith
57.0,Ruger,Male,Asian,Free lunch,72.0,Ruger_Smith
58.0,Ruger,Male,African-American,Free lunch,68.0,Ruger_Smith
59.0,Ruger,Male,Hispanic,Free lunch,76.0,Ruger_Smith
60.0,Ruger,Male,Hispanic,Paid lunch,54.0,Ruger_Smith
61.0,Ruger,Female,African-American,Free lunch,56.0,Ruger_Smith
62.0,Ruger,Male,Hispanic,Paid lunch,59.0,Ruger_Smith
63.0,Ruger,Female,Asian,Free lunch,72.0,Ruger_Smith
64.0,Ruger,Female,Hispanic,Free lunch,77.0,Ruger_Smith
65.0,Ruger,Male,African-American,Paid lunch,38.0,Ruger_Smith
66.0,Ruger,Male,Hispanic,Paid lunch,33.0,Ruger_Smith
67.0,Ruger,Female,Asian,Free lunch,55.0,Ruger_Smith
68.0,Ruger,Male,African-American,Paid lunch,51.0,Ruger_Smith
69.0,Ruger,Female,Asian,Paid lunch,69.0,Ruger_Smith
70.0,Ruger,Male,Asian,Paid lunch,48.0,Ruger_Smith
71.0,Ruger,Female,African-American,Paid lunch,52.0,Ruger_Smith
72.0,Smith,Male,Asian,Paid lunch,60.0,Ruger_Smith
73.0,Smith,Female,Hispanic,Paid lunch,47.0,Ruger_Smith
74.0,Smith,Male,African-American,Free lunch,62.0,Ruger_Smith
75.0,Smith,Male,Caucasian,Paid lunch,55.0,Ruger_Smith
76.0,Smith,Female,Hispanic,Paid lunch,50.0,Ruger_Smith
77.0,Smith,Male,Hispanic,Free lunch,69.0,Ruger_Smith
78.0,Smith,Male,African-American,Paid lunch,72.0,Ruger_Smith
79.0,Smith,Male,African-American,Free lunch,80.0,Ruger_Smith
80.0,Smith,Male,Asian,Free lunch,85.0,Ruger_Smith
81.0,Smith,Female,African-American,Paid lunch,68.0,Ruger_Smith
82.0,Smith,Male,Hispanic,Free lunch,45.0,Ruger_Smith
83.0,Smith,Female,Hispanic,Free lunch,82.0,Ruger_Smith
84.0,Smith,Male,Asian,Paid lunch,51.0,Ruger_Smith
85.0,Smith,Male,Caucasian,Free lunch,49.0,Ruger_Smith
86.0,Smith,Female,African-American,Free lunch,72.0,Ruger_Smith
87.0,Smith,Female,Caucasian,Paid lunch,89.0,Ruger_Smith
88.0,Smith,Male,African-American,Paid lunch,65.0,Ruger_Smith
89.0,Smith,Female,Asian,Paid lunch,85.0,Ruger_Smith
90.0,Smith,Male,African-American,Paid lunch,80.0,Ruger_Smith
91.0,Smith,Female,Caucasian,Free lunch,65.0,Ruger_Smith
92.0,Smith,Male,Hispanic,Free lunch,91.0,Ruger_Smith
93.0,Smith,Female,Caucasian,Paid lunch,79.0,Ruger_Smith
94.0,Smith,Male,Hispanic,Free lunch,79.0,Ruger_Smith
95.0,Smith,Male,Hispanic,Paid lunch,62.0,Ruger_Smith
96.0,Smith,Male,Asian,Paid lunch,87.0,Ruger_Smith
97.0,Smith,Male,African-American,Paid lunch,46.0,Ruger_Smith
98.0,Smith,Male,Asian,Paid lunch,48.0,Ruger_Smith
99.0,Smith,Male,Asian,Paid lunch,87.0,Ruger_Smith
100.0,Smith,Male,Asian,Paid lunch,95.0,Ruger_Smith
101.0,Smith,Female,Asian,Paid lunch,91.0,Ruger_Smith
102.0,Smith,Female,Caucasian,Paid lunch,53.0,Ruger_Smith
103.0,Smith,Female,Caucasian,Paid lunch,83.0,Ruger_Smith
104.0,Smith,Male,African-American,Free lunch,77.0,Ruger_Smith
105.0,Smith,Male,African-American,Free lunch,67.0,Ruger_Smith
106.0,Smith,Male,Caucasian,Paid lunch,52.0,Ruger_Smith
107.0,Smith,Male,Hispanic,Free lunch,57.0,Ruger_Smith
108.0,Smith,Female,Hispanic,Free lunch,69.0,Ruger_Smith
109.0,Smith,Female,Hispanic,Free lunch,92.0,Ruger_Smith
110.0,Smith,Female,African-American,Free lunch,68.0,Ruger_Smith
111.0,Smith,Female,Asian,Paid lunch,48.0,Ruger_Smith
112.0,Smith,Female,Caucasian,Paid lunch,61.0,Ruger_Smith
113.0,Smith,Female,Asian,Free lunch,57.0,Ruger_Smith
114.0,Smith,Female,African-American,Paid lunch,91.0,Ruger_Smith
115.0,Smith,Female,Caucasian,Free lunch,84.0,Ruger_Smith
116.0,Smith,Male,Hispanic,Paid lunch,71.0,Ruger_Smith
117.0,Smith,Male,Asian,Paid lunch,64.0,Ruger_Smith
118.0,Smith,Female,Caucasian,Paid lunch,51.0,Ruger_Smith
119.0,Smith,Male,African-American,Free lunch,95.0,Ruger_Smith
120.0,Smith,Male,Asian,Paid lunch,84.0,Ruger_Smith
121.0,Smith,Male,Hispanic,Paid lunch,79.0,Ruger_Smith
122.0,Smith,Female,Hispanic,Paid lunch,66.0,Ruger_Smith
123.0,Smith,Male,Asian,Free lunch,76.0,Ruger_Smith
124.0,Smith,Male,African-American,Free lunch,87.0,Ruger_Smith
125.0,Smith,Male,Caucasian,Free lunch,73.0,Ruger_Smith
126.0,Smith,Female,Hispanic,Paid lunch,74.0,Ruger_Smith
127.0,Smith,Male,Caucasian,Free lunch,60.0,Ruger_Smith
128.0,Smith,Male,Asian,Paid lunch,53.0,Ruger_Smith
129.0,Smith,Female,Caucasian,Paid lunch,60.0,Ruger_Smith
130.0,Smith,Male,Asian,Free lunch,65.0,Ruger_Smith
131.0,Smith,Male,Asian,Paid lunch,52.0,Ruger_Smith
132.0,Smith,Male,African-American,Paid lunch,48.0,Ruger_Smith
133.0,Smith,Female,Caucasian,Paid lunch,95.0,Ruger_Smith
134.0,Smith,Female,Asian,Paid lunch,86.0,Ruger_Smith
135.0,Smith,Male,Hispanic,Paid lunch,82.0,Ruger_Smith
136.0,Smith,Male,African-American,Free lunch,60.0,Ruger_Smith
137.0,Smith,Female,Hispanic,Paid lunch,84.0,Ruger_Smith
138.0,Smith,Male,Asian,Paid lunch,53.0,Ruger_Smith
139.0,Smith,Female,Asian,Paid lunch,71.0,Ruger_Smith
140.0,Smith,Male,Hispanic,Free lunch,59.0,Ruger_Smith
141.0,Wesson,Male,Caucasian,Paid lunch,51.0,Wesson
142.0,Wesson,Male,Hispanic,Free lunch,71.0,Wesson
143.0,Wesson,Male,African-American,Free lunch,77.0,Wesson
144.0,Wesson,Female,Asian,Paid lunch,85.0,Wesson
145.0,Wesson,Female,Caucasian,Paid lunch,89.0,Wesson
146.0,Wesson,Male,Asian,Free lunch,62.0,Wesson
147.0,Wesson,Male,Hispanic,Free lunch,59.0,Wesson
148.0,Wesson,Male,Asian,Free lunch,61.0,Wesson
149.0,Wesson,Male,African-American,Free lunch,89.0,Wesson
150.0,Wesson,Male,African-American,Paid lunch,61.0,Wesson
151.0,Wesson,Male,African-American,Free lunch,93.0,Wesson
152.0,Wesson,Male,Caucasian,Free lunch,70.0,Wesson
153.0,Wesson,Female,Caucasian,Free lunch,61.0,Wesson
154.0,Wesson,Male,African-American,Paid lunch,46.0,Wesson
155.0,Wesson,Female,Hispanic,Free lunch,52.0,Wesson
156.0,Wesson,Female,Asian,Free lunch,82.0,Wesson
157.0,Wesson,Male,Caucasian,Free lunch,59.0,Wesson
158.0,Wesson,Female,Hispanic,Paid lunch,78.0,Wesson
159.0,Wesson,Male,African-American,Free lunch,73.0,Wesson
160.0,Wesson,Female,Asian,Free lunch,93.0,Wesson
161.0,Wesson,Female,Hispanic,Free lunch,88.0,Wesson
162.0,Wesson,Male,Caucasian,Free lunch,63.0,Wesson
163.0,Wesson,Male,Asian,Free lunch,79.0,Wesson
164.0,Wesson,Male,Hispanic,Paid lunch,57.0,Wesson
165.0,Wesson,Female,Caucasian,Paid lunch,91.0,Wesson
166.0,Wesson,Female,Hispanic,Free lunch,76.0,Wesson
167.0,Wesson,Male,Caucasian,Free lunch,68.0,Wesson
168.0,Wesson,Male,African-American,Paid lunch,85.0,Wesson
169.0,Wesson,Female,Hispanic,Free lunch,53.0,Wesson
170.0,Wesson,Male,African-American,Paid lunch,48.0,Wesson
171.0,Wesson,Male,Hispanic,Free lunch,53.0,Wesson
172.0,Wesson,Male,Asian,Free lunch,66.0,Wesson
173.0,Wesson,Female,Hispanic,Paid lunch,83.0,Wesson
174.0,Wesson,Female,Asian,Free lunch,65.0,Wesson
175.0,Wesson,Female,Hispanic,Free lunch,58.0,Wesson
176.0,Wesson,Male,Hispanic,Paid lunch,67.0,Wesson
177.0,Wesson,Male,Hispanic,Paid lunch,57.0,Wesson
178.0,Wesson,Female,Asian,Free lunch,82.0,Wesson
179.0,Wesson,Female,Caucasian,Paid lunch,58.0,Wesson
180.0,Wesson,Female,African-American,Free lunch,87.0,Wesson
181.0,Wesson,Female,Hispanic,Free lunch,68.0,Wesson
182.0,Wesson,Female,Asian,Free lunch,70.0,Wesson
183.0,Wesson,Female,African-American,Free lunch,63.0,Wesson
184.0,Wesson,Male,Asian,Free lunch,52.0,Wesson
185.0,Wesson,Male,Hispanic,Free lunch,72.0,Wesson
186.0,Wesson,Female,African-American,Free lunch,83.0,Wesson
187.0,Wesson,Male,Caucasian,Free lunch,45.0,Wesson
188.0,Wesson,Male,Hispanic,Paid lunch,81.0,Wesson
189.0,Wesson,Female,African-American,Paid lunch,65.0,Wesson
190.0,Wesson,Male,African-American,Free lunch,89.0,Wesson
191.0,Wesson,Female,Caucasian,Paid lunch,64.0,Wesson
192.0,Wesson,Female,Asian,Paid lunch,85.0,Wesson
193.0,Wesson,Male,Caucasian,Paid lunch,90.0,Wesson
194.0,Wesson,Female,Hispanic,Free lunch,64.0,Wesson
195.0,Wesson,Female,Caucasian,Paid lunch,68.0,Wesson
196.0,Wesson,Female,Hispanic,Paid lunch,84.0,Wesson
197.0,Wesson,Female,African-American,Free lunch,83.0,Wesson
198.0,Wesson,Female,Asian,Paid lunch,93.0,Wesson
199.0,Wesson,Male,Caucasian,Paid lunch,47.0,Wesson
200.0,Wesson,Female,Hispanic,Free lunch,83.0,Wesson
201.0,Wesson,Female,Asian,Free lunch,53.0,Wesson
202.0,Wesson,Male,Caucasian,Paid lunch,79.0,Wesson
203.0,Wesson,Male,Asian,Free lunch,87.0,Wesson
204.0,Wesson,Male,African-American,Paid lunch,89.0,Wesson
205.0,Wesson,Female,Asian,Paid lunch,56.0,Wesson
206.0,Wesson,Female,Hispanic,Paid lunch,83.0,Wesson
207.0,Wesson,Male,Caucasian,Paid lunch,45.0,Wesson
208.0,Wesson,Male,Caucasian,Paid lunch,75.0,Wesson
209.0,Wesson,Female,Caucasian,Free lunch,58.0,Wesson
210.0,Wesson,Female,African-American,Free lunch,72.0,Wesson
211.0,Wesson,Male,Caucasian,Paid lunch,79.0,Wesson
212.0,Wesson,Male,African-American,Paid lunch,56.0,Wesson
213.0,Wesson,Male,Hispanic,Free lunch,94.0,Wesson
214.0,Wesson,Male,Hispanic,Paid lunch,91.0,Wesson
215.0,Wesson,Female,African-American,Paid lunch,53.0,Wesson
216.0,Wesson,Male,Hispanic,Paid lunch,57.0,Wesson
,,,,,,Ruger_Smith
